mcc,category,total_trans,avg_amount,fraud_rate
4900,"Utilities - Electric, Gas, Water, Sanitary",242993,113.78944282345581,0.0
5045,"Computers, Computer Peripheral Equipment",2793,162.86474758324383,0.07303974221267455
5094,Precious Stones and Metals,5180,54.16156370656371,0.04671814671814672
5192,"Books, Periodicals, Newspapers",10336,39.63447465170279,0.0
5193,"Florists Supplies, Nursery Stock and Flowers",9082,37.420985465756445,0.010570358951772737
5211,Lumber and Building Materials,173261,45.28820755969318,0.0011889576996554332
5251,Hardware Stores,35488,40.48381283814247,0.0020288548241659153
5261,Lawn and Garden Supply Stores,7112,48.714437570303716,0.0
5300,Wholesale Clubs,601942,62.62654332144958,0.001646338019277605
5310,Discount Stores,246545,41.55906211847736,0.0034841509663550265
5311,Department Stores,475384,56.863438188916746,0.004735119398212813
5411,"Grocery Stores, Supermarkets",1592584,25.72596117379052,0.0002668619049293475
5499,Miscellaneous Food Stores,1460875,10.652911084110551,8.967228544536665e-05
5533,Automotive Parts and Accessories Stores,1166,393.28987993138935,0.024871355060034305
5541,Service Stations,1424711,20.755385941429527,0.0001179186515721434
5621,Women's Ready-To-Wear Stores,10295,64.71181155900922,0.0017484215638659544
5651,Family Clothing Stores,72550,55.061958787043416,0.005306685044796692
5655,"Sports Apparel, Riding Apparel Stores",16725,68.37388819133035,0.0011360239162929745
5661,Shoe Stores,13615,73.3747322805729,0.0038193169298567755
5712,"Furniture, Home Furnishings, and Equipment Stores",3902,319.3121681189134,0.04356740133264992
5719,Miscellaneous Home Furnishing Stores,86111,49.95288743598379,0.0036348433997979352
5722,Household Appliance Stores,348,460.5908620689655,0.020114942528735632
5732,Electronics Stores,6997,151.98957981992282,0.0574531942260969
5733,Music Stores - Musical Instruments,319,465.64551724137937,0.23824451410658307
5812,Eating Places and Restaurants,999738,26.355130514194716,0.00012103171030810072
5813,Drinking Places (Alcoholic Beverages),248570,25.206398599991953,0.0005471295812044896
5814,Fast Food Restaurants,499659,26.272829609793877,0.0004703207587574726
5815,"Digital Goods - Media, Books, Apps",62502,13.451035166874659,0.00718377011935618
5816,Digital Goods - Games,2751,169.1942893493275,0.03962195565249001
5912,Drug Stores and Pharmacies,772913,45.43011657198158,0.0006197333981961747
5921,"Package Stores, Beer, Wine, Liquor",128875,10.547419282250242,0.0009078564500484966
5932,Antique Shops,5980,177.7761956521739,0.014381270903010033
5941,Sporting Goods Stores,1117,42.586186213070725,0.01521933751119069
5942,Book Stores,232387,19.24943598394058,0.00018073300141574185
5947,"Gift, Card, Novelty Stores",2236,11.281717352415026,0.00849731663685152
5970,"Artist Supply Stores, Craft Shops",67806,42.63934415833407,0.0011503406778161224
5977,Cosmetic Stores,6526,11.771670242108488,0.011339258351210543
6300,"Insurance Sales, Underwriting",51242,231.9984969361071,0.0
7011,"Lodging - Hotels, Motels, Resorts",16723,79.09736769718351,0.0048436285355498414
7210,Laundry Services,31413,19.286581988348775,0.0004775093114315729
7230,Beauty and Barber Shops,106616,46.758602085990844,7.503564192991671e-05
7276,Tax Preparation Services,3702,182.29109400324148,0.0
7349,Cleaning and Maintenance Services,50905,42.49226146743934,7.85777428543365e-05
7393,"Detective Agencies, Security Services",12677,31.09390707580658,0.0
7531,Automotive Body Repair Shops,1170,388.0132735042735,0.004273504273504274
7538,Automotive Service Shops,478263,52.179743634778355,2.7181697099712918e-05
7542,Car Washes,39075,14.093099168266153,0.00038387715930902113
7549,Towing Services,1101,382.78573115349684,0.006357856494096276
7801,"Athletic Fields, Commercial Sports",17549,146.86153057154254,0.004786597526924611
7802,"Recreational Sports, Clubs",16002,159.56421947256592,6.249218847644044e-05
7832,Motion Picture Theaters,145046,27.04370296319788,0.0004894998827958027
7922,Theatrical Producers,39544,89.16238089217075,0.003363342099939308
7995,"Betting (including Lottery Tickets, Casinos)",31955,160.27791081207948,0.0010639962447191362
7996,"Amusement Parks, Carnivals, Circuses",11530,158.19007372072855,0.010667823070251518
8011,"Doctors, Physicians",24406,175.54543472916495,0.00024584118659346063
8021,Dentists and Orthodontists,32496,156.5106548498277,0.00030773018217626787
8041,Chiropractors,10624,146.03010542168676,0.00018825301204819278
8043,"Optometrists, Optical Goods and Eyeglasses",16588,129.86639197009887,0.000663129973474801
8049,Podiatrists,10487,145.40616096119004,9.535615523982073e-05
8062,Hospitals,3468,726.0805247981544,0.0025951557093425604
8099,Medical Services,15052,108.44401142705289,0.00013287270794578793
8111,Legal Services and Attorneys,7095,535.6872670894996,0.0
8931,"Accounting, Auditing, and Bookkeeping Services",3540,182.0214519774011,0.0
9402,Postal Services - Government Only,99382,14.937117184198346,0.0004729226620514781
