client_id,total_trans,total_spent,fraud_count,top_category
178,10120,362032.61,4,Service Stations
180,6198,228894.54,11,"Betting (including Lottery Tickets, Casinos)"
184,6215,284601.62,24,Service Stations
185,11721,349493.57,9,"Grocery Stores, Supermarkets"
190,19179,1040156.97,28,Local and Suburban Commuter Transportation
194,14229,348640.2,36,Miscellaneous Food Stores
196,5787,241375.72,15,Service Stations
197,12274,512798.94,1,Eating Places and Restaurants
198,4939,302818.74,14,Automotive Service Shops
199,10144,428168.81,2,Miscellaneous Food Stores
200,10297,353308.46,15,"Grocery Stores, Supermarkets"
201,3823,170190.95,24,Tolls and Bridge Fees
203,5985,277694.43,16,Service Stations
205,9026,335124.78,2,Postal Services - Government Only
206,5592,276835.85,8,Service Stations
207,4875,216036.28,1,Service Stations
208,30474,1191648.34,4,Service Stations
209,12899,341912.72,52,Miscellaneous Food Stores
211,12457,224224.04,8,Miscellaneous Food Stores
212,7696,187021.2,1,"Grocery Stores, Supermarkets"
213,10684,614314.12,13,"Grocery Stores, Supermarkets"
216,5387,241571.49,0,Service Stations
217,10766,381464.79,16,Eating Places and Restaurants
218,8603,287885.98,24,Postal Services - Government Only
219,5528,134641.17,6,Service Stations
220,5073,339029.39,17,Service Stations
222,5125,623746.39,7,Taxicabs and Limousines
225,8085,414013.94,19,Miscellaneous Food Stores
227,9562,657204.35,22,"Grocery Stores, Supermarkets"
229,11262,454121.44,6,Service Stations
230,7004,259457.56,15,"Grocery Stores, Supermarkets"
231,10012,373336.18,13,"Grocery Stores, Supermarkets"
233,6132,442724.58,6,Local and Suburban Commuter Transportation
234,8736,452821.37,22,Money Transfer
235,8908,394454.69,6,Postal Services - Government Only
236,7701,639628.44,12,"Grocery Stores, Supermarkets"
237,5442,331772.57,4,"Grocery Stores, Supermarkets"
240,7965,232957.09,10,"Grocery Stores, Supermarkets"
241,11803,417297.12,9,Miscellaneous Food Stores
242,8739,417644.82,6,Money Transfer
244,5264,222516.34,3,Miscellaneous Food Stores
246,6439,631322.75,4,Eating Places and Restaurants
247,15122,1032728.62,24,"Grocery Stores, Supermarkets"
248,5763,236527.29,13,"Grocery Stores, Supermarkets"
249,7701,286110.53,11,"Grocery Stores, Supermarkets"
250,12125,460512.55,6,Taxicabs and Limousines
252,15534,540412.96,17,Money Transfer
254,18011,1013481.36,1,Money Transfer
256,11994,437107.83,7,Taxicabs and Limousines
257,8261,449791.15,18,Money Transfer
260,4583,158969.36,12,Miscellaneous Food Stores
261,11799,655100.21,21,Money Transfer
264,9270,377889.98,3,Money Transfer
265,8767,292078.63,9,Drug Stores and Pharmacies
267,4164,146258.25,16,Service Stations
273,9502,467991.67,5,"Grocery Stores, Supermarkets"
274,7590,431170.54,14,Drug Stores and Pharmacies
275,20183,1022720.94,9,"Grocery Stores, Supermarkets"
277,11233,275542.72,15,"Grocery Stores, Supermarkets"
278,14250,1021394.57,9,"Grocery Stores, Supermarkets"
280,9643,564613.02,17,Service Stations
282,8286,192333.57,8,Miscellaneous Food Stores
285,32032,1615458.99,17,Money Transfer
286,6875,194142.89,2,Miscellaneous Food Stores
287,9645,280829.88,17,Miscellaneous Food Stores
291,16236,603663.75,9,Tolls and Bridge Fees
293,9229,319726.12,4,Taxicabs and Limousines
299,3707,187315.31,1,Service Stations
300,6669,402393.6,7,"Grocery Stores, Supermarkets"
301,11350,368860.03,13,Tolls and Bridge Fees
303,17912,1304581.18,8,"Grocery Stores, Supermarkets"
305,9811,238162.16,15,Tolls and Bridge Fees
311,5539,195124.35,14,Automotive Service Shops
313,7514,236485.5,21,Miscellaneous Food Stores
315,4144,165507.01,3,Service Stations
316,9589,652509.68,21,Service Stations
317,3244,174018.74,5,Miscellaneous Food Stores
319,7769,505355.72,3,"Grocery Stores, Supermarkets"
320,4782,323947.33,9,Service Stations
321,8078,263553.23,19,Service Stations
322,6134,120337.7,6,Miscellaneous Food Stores
323,17202,339381.36,27,Service Stations
327,19990,868356.55,5,Tolls and Bridge Fees
328,8322,560067.14,2,"Grocery Stores, Supermarkets"
329,16110,593060.16,3,Miscellaneous Food Stores
331,5466,234178.87,7,Service Stations
332,11148,370659.96,2,Tolls and Bridge Fees
334,4153,231353.94,2,Eating Places and Restaurants
335,10221,624774.0,1,"Grocery Stores, Supermarkets"
338,9114,496678.65,19,Tolls and Bridge Fees
343,9294,251225.37,19,Drinking Places (Alcoholic Beverages)
345,5469,250825.09,4,Miscellaneous Food Stores
346,8351,472149.35,14,"Grocery Stores, Supermarkets"
348,5143,256197.24,6,Service Stations
349,11535,223509.0,29,Miscellaneous Food Stores
350,11879,623401.8,7,Taxicabs and Limousines
351,9111,269352.76,11,"Grocery Stores, Supermarkets"
354,10139,428627.03,19,Automotive Service Shops
356,17871,729005.56,5,Eating Places and Restaurants
357,10409,470526.57,6,"Grocery Stores, Supermarkets"
359,10471,434092.15,39,"Grocery Stores, Supermarkets"
360,15105,414988.15,15,Miscellaneous Food Stores
361,6640,296104.63,7,Service Stations
362,11141,762767.63,4,"Grocery Stores, Supermarkets"
363,9832,484363.95,19,Money Transfer
364,12144,652617.3,15,"Grocery Stores, Supermarkets"
366,15260,469057.89,31,Taxicabs and Limousines
368,15469,561993.96,1,Tolls and Bridge Fees
369,13159,879207.06,5,Eating Places and Restaurants
370,8203,261605.98,10,"Grocery Stores, Supermarkets"
371,18429,1345198.29,3,"Grocery Stores, Supermarkets"
373,20391,406150.05,8,Service Stations
374,7435,290929.79,24,Tolls and Bridge Fees
375,8529,263349.6,20,Miscellaneous Food Stores
376,20749,881700.15,13,Taxicabs and Limousines
377,12979,694366.3,1,"Grocery Stores, Supermarkets"
379,23188,545331.89,9,"Grocery Stores, Supermarkets"
380,10536,286617.1,1,Miscellaneous Food Stores
383,6478,223248.74,6,"Grocery Stores, Supermarkets"
385,8824,273794.34,12,Miscellaneous Food Stores
386,16023,701049.3,9,Taxicabs and Limousines
387,5535,82655.36,9,"Grocery Stores, Supermarkets"
391,5272,233577.65,25,Service Stations
393,5767,223456.69,4,Miscellaneous Food Stores
394,20250,662272.61,19,Taxicabs and Limousines
395,7316,377819.42,3,"Grocery Stores, Supermarkets"
397,9073,174990.7,22,"Grocery Stores, Supermarkets"
398,6044,303784.69,11,Service Stations
400,5240,152123.98,1,Service Stations
401,14202,397522.73,34,"Grocery Stores, Supermarkets"
402,12157,561906.24,9,Tolls and Bridge Fees
403,3998,227186.19,25,Service Stations
408,18777,1079323.11,39,Eating Places and Restaurants
410,2269,92402.59,15,"Grocery Stores, Supermarkets"
414,8253,860283.86,5,Eating Places and Restaurants
415,7576,217522.14,15,"Grocery Stores, Supermarkets"
416,9440,219831.96,2,"Grocery Stores, Supermarkets"
419,12205,351684.34,11,"Grocery Stores, Supermarkets"
421,18599,581363.45,12,Miscellaneous Food Stores
425,20808,752212.0,8,Miscellaneous Food Stores
427,6869,262772.11,2,"Grocery Stores, Supermarkets"
428,10023,538307.19,6,Eating Places and Restaurants
430,20998,1109182.94,26,"Grocery Stores, Supermarkets"
432,8862,469384.61,0,Wholesale Clubs
433,11045,419151.17,28,Eating Places and Restaurants
434,8708,421063.88,2,Eating Places and Restaurants
437,9333,528565.76,3,"Grocery Stores, Supermarkets"
438,4670,174000.31,2,Service Stations
441,8412,347020.46,11,Eating Places and Restaurants
442,13970,674090.0,20,"Grocery Stores, Supermarkets"
447,7873,235755.45,12,"Grocery Stores, Supermarkets"
449,8786,338883.46,3,Service Stations
450,8080,408358.97,5,Service Stations
451,6672,315033.09,2,Local and Suburban Commuter Transportation
452,15225,799636.15,7,Tolls and Bridge Fees
455,6797,429302.12,18,Postal Services - Government Only
456,14180,531070.58,10,Tolls and Bridge Fees
457,8801,647690.2,3,Service Stations
458,3938,355090.63,4,"Utilities - Electric, Gas, Water, Sanitary"
459,7790,314995.28,3,"Grocery Stores, Supermarkets"
460,12158,616962.6,3,"Grocery Stores, Supermarkets"
461,20994,775510.45,15,Eating Places and Restaurants
462,10288,564389.36,11,Drinking Places (Alcoholic Beverages)
464,27619,1882901.35,3,Money Transfer
465,6317,223897.47,11,"Grocery Stores, Supermarkets"
467,11497,398650.33,5,"Grocery Stores, Supermarkets"
468,8001,325511.87,29,Eating Places and Restaurants
469,10575,458558.87,9,"Grocery Stores, Supermarkets"
470,9800,452474.09,1,Money Transfer
472,19704,592486.72,1,Service Stations
473,6305,148159.15,0,Drug Stores and Pharmacies
474,17753,891036.14,9,Eating Places and Restaurants
476,18264,626505.6,7,Miscellaneous Food Stores
477,9873,497437.15,11,"Grocery Stores, Supermarkets"
478,8248,445506.11,12,Postal Services - Government Only
479,10190,424290.52,8,Miscellaneous Food Stores
480,10840,617309.27,9,"Grocery Stores, Supermarkets"
483,5834,248533.53,5,Service Stations
487,11330,783144.24,7,Tolls and Bridge Fees
488,23990,1611114.42,4,"Grocery Stores, Supermarkets"
489,6042,254507.27,2,Service Stations
490,21831,1711482.69,9,"Grocery Stores, Supermarkets"
491,4015,140579.19,9,Service Stations
494,9146,361662.94,13,"Grocery Stores, Supermarkets"
496,5636,240852.55,28,Drinking Places (Alcoholic Beverages)
497,10874,528009.83,11,"Grocery Stores, Supermarkets"
502,23095,689785.03,15,Miscellaneous Food Stores
503,9877,193826.68,6,Automotive Service Shops
506,14435,730627.38,6,Eating Places and Restaurants
509,10683,312736.78,13,"Grocery Stores, Supermarkets"
511,22976,980405.34,5,Taxicabs and Limousines
514,10695,433649.93,10,Eating Places and Restaurants
515,9840,239749.07,4,"Grocery Stores, Supermarkets"
517,6085,155075.08,17,"Grocery Stores, Supermarkets"
519,8628,232704.9,7,Miscellaneous Food Stores
520,9649,363595.21,7,"Grocery Stores, Supermarkets"
523,8578,528761.54,1,"Grocery Stores, Supermarkets"
524,6193,196869.39,6,Drinking Places (Alcoholic Beverages)
525,11037,429184.62,3,Taxicabs and Limousines
526,15665,618495.34,16,Taxicabs and Limousines
528,7323,282515.49,17,Drug Stores and Pharmacies
530,13347,248032.96,6,"Grocery Stores, Supermarkets"
534,12032,581291.07,6,Money Transfer
538,9274,361174.22,3,Service Stations
542,8374,234504.11,2,Wholesale Clubs
543,9272,367575.83,2,"Grocery Stores, Supermarkets"
545,7425,328473.26,4,Miscellaneous Food Stores
546,7436,420015.64,3,Eating Places and Restaurants
547,6499,222693.91,11,"Grocery Stores, Supermarkets"
549,5752,409880.21,4,Service Stations
550,13094,635535.9,1,Department Stores
552,14707,640351.06,2,Service Stations
554,13066,669148.36,3,"Grocery Stores, Supermarkets"
556,13728,381144.77,17,Miscellaneous Food Stores
557,19965,625817.01,5,Taxicabs and Limousines
561,11762,315856.03,36,Taxicabs and Limousines
563,15750,810836.35,8,Tolls and Bridge Fees
564,12678,541913.08,9,Money Transfer
565,12807,621546.14,11,Money Transfer
566,17918,628170.25,18,Taxicabs and Limousines
569,2459,99765.91,6,Service Stations
570,9203,347035.35,12,"Grocery Stores, Supermarkets"
571,14702,492042.36,17,Automotive Service Shops
573,13351,268753.68,13,Eating Places and Restaurants
575,8516,363567.42,31,Eating Places and Restaurants
576,9686,469550.92,16,"Grocery Stores, Supermarkets"
577,10453,340170.91,1,"Grocery Stores, Supermarkets"
580,16002,549434.96,1,Tolls and Bridge Fees
581,7745,262227.67,16,Wholesale Clubs
582,3115,184812.11,1,Service Stations
583,5677,219357.49,1,"Grocery Stores, Supermarkets"
584,9590,225734.64,7,"Grocery Stores, Supermarkets"
585,14104,449423.09,7,Taxicabs and Limousines
586,7885,262200.46,9,Eating Places and Restaurants
589,3573,129458.03,4,Eating Places and Restaurants
592,20792,519128.81,18,Miscellaneous Food Stores
595,5135,247906.26,2,"Grocery Stores, Supermarkets"
596,3453,142374.07,6,"Grocery Stores, Supermarkets"
597,15570,632774.3,10,Miscellaneous Food Stores
598,25656,1113780.48,9,Tolls and Bridge Fees
601,8462,249170.02,21,Miscellaneous Food Stores
602,14688,560674.86,7,Local and Suburban Commuter Transportation
604,7897,521027.63,19,Tolls and Bridge Fees
605,16607,369424.75,15,Tolls and Bridge Fees
608,6355,114754.06,6,Drug Stores and Pharmacies
609,8964,258476.53,6,"Grocery Stores, Supermarkets"
613,11965,390324.01,9,Taxicabs and Limousines
614,11666,273724.77,20,Money Transfer
615,10367,671397.13,36,Money Transfer
616,2968,93795.67,13,"Grocery Stores, Supermarkets"
618,5425,156837.35,8,Drinking Places (Alcoholic Beverages)
619,7982,350012.82,25,Service Stations
621,6219,253242.75,3,"Grocery Stores, Supermarkets"
623,5806,360377.09,5,Service Stations
628,7487,425502.24,0,"Grocery Stores, Supermarkets"
629,8742,733073.77,22,"Grocery Stores, Supermarkets"
630,19619,1467776.27,15,Money Transfer
631,8514,310667.13,13,Service Stations
633,4655,356386.85,1,Service Stations
634,9171,453123.21,9,"Grocery Stores, Supermarkets"
636,5077,165058.21,12,Service Stations
637,15267,756645.6,11,Tolls and Bridge Fees
638,4784,383497.37,11,Service Stations
639,20690,513284.69,3,Miscellaneous Food Stores
641,20469,707521.14,3,Drinking Places (Alcoholic Beverages)
642,5975,330631.17,20,Service Stations
643,11701,315902.28,8,Miscellaneous Food Stores
644,5268,215578.32,6,"Grocery Stores, Supermarkets"
646,8479,337730.31,2,"Grocery Stores, Supermarkets"
647,7940,110466.31,1,Service Stations
648,7714,137940.29,0,Miscellaneous Food Stores
649,10515,240602.4,6,Miscellaneous Food Stores
650,5879,207999.95,4,Motion Picture Theaters
652,14556,394622.71,33,"Grocery Stores, Supermarkets"
655,12780,319720.84,8,Money Transfer
657,6403,234614.75,4,Taxicabs and Limousines
658,14173,640774.84,6,Tolls and Bridge Fees
659,12161,436428.27,4,"Grocery Stores, Supermarkets"
660,6113,195850.74,0,"Grocery Stores, Supermarkets"
661,3865,95136.15,8,"Grocery Stores, Supermarkets"
662,14440,723411.15,6,Taxicabs and Limousines
663,13036,630406.06,19,"Grocery Stores, Supermarkets"
665,11284,443200.76,34,Tolls and Bridge Fees
667,14678,578010.28,24,"Grocery Stores, Supermarkets"
668,14380,324612.16,18,Miscellaneous Food Stores
669,10939,345384.96,4,Eating Places and Restaurants
671,7383,316403.27,1,Miscellaneous Food Stores
672,15731,387805.56,4,"Grocery Stores, Supermarkets"
674,14728,307893.61,27,Drinking Places (Alcoholic Beverages)
675,7979,244379.56,3,Tolls and Bridge Fees
676,15122,619391.79,1,Eating Places and Restaurants
677,8179,448793.71,7,Service Stations
678,6564,162136.11,7,"Grocery Stores, Supermarkets"
679,6139,172824.91,5,"Grocery Stores, Supermarkets"
683,8604,407342.82,6,"Grocery Stores, Supermarkets"
684,5627,208778.53,11,"Grocery Stores, Supermarkets"
688,12964,442205.45,16,Eating Places and Restaurants
692,10573,291314.02,39,Drinking Places (Alcoholic Beverages)
696,11686,836710.25,25,Taxicabs and Limousines
697,4172,351029.23,9,Tolls and Bridge Fees
699,11462,246369.08,8,"Grocery Stores, Supermarkets"
702,13088,823547.43,11,"Grocery Stores, Supermarkets"
704,20748,1635022.05,23,Taxicabs and Limousines
705,19930,1002986.14,16,Automotive Service Shops
706,7962,478426.16,6,Service Stations
708,8681,1094355.64,8,"Grocery Stores, Supermarkets"
709,7386,246094.29,11,"Grocery Stores, Supermarkets"
711,11515,692874.07,1,Money Transfer
712,8207,291427.68,13,Service Stations
714,9143,282741.15,12,"Grocery Stores, Supermarkets"
716,13883,524081.2,1,Local and Suburban Commuter Transportation
719,11255,467172.71,7,Miscellaneous Food Stores
720,3684,128892.71,6,Automotive Service Shops
721,10697,254984.62,11,Miscellaneous Food Stores
723,9872,241510.25,10,"Grocery Stores, Supermarkets"
724,6359,307104.35,18,Miscellaneous Food Stores
726,9838,212898.33,3,"Grocery Stores, Supermarkets"
727,10878,287503.31,7,"Grocery Stores, Supermarkets"
728,6967,241767.04,14,Service Stations
729,9357,354768.57,19,Service Stations
731,3649,242214.37,11,Service Stations
732,6095,259993.16,24,Miscellaneous Food Stores
733,14918,1028585.38,24,Money Transfer
734,10714,168144.38,1,Eating Places and Restaurants
737,15716,650315.73,12,"Grocery Stores, Supermarkets"
738,10812,757478.22,9,"Grocery Stores, Supermarkets"
742,8336,468318.43,25,Service Stations
743,5815,275132.68,10,Service Stations
744,8504,317463.4,11,Eating Places and Restaurants
746,12340,424506.78,18,Drinking Places (Alcoholic Beverages)
747,9609,254766.22,0,"Grocery Stores, Supermarkets"
748,6465,274541.73,2,"Grocery Stores, Supermarkets"
750,5274,214442.65,6,Service Stations
751,7002,440276.01,3,"Grocery Stores, Supermarkets"
752,6033,454798.53,2,Service Stations
753,5868,200762.62,18,Drug Stores and Pharmacies
754,14995,702805.21,35,Eating Places and Restaurants
755,5653,186372.09,19,Miscellaneous Food Stores
756,5481,443249.22000000003,1,Service Stations
757,10909,586331.51,13,Money Transfer
758,14294,215245.92,2,Miscellaneous Food Stores
759,7184,358990.65,5,Service Stations
760,14207,496727.61,14,Money Transfer
762,10241,414612.55,6,Tolls and Bridge Fees
763,13173,1032707.08,6,"Grocery Stores, Supermarkets"
764,8296,439241.38,11,Department Stores
771,5553,275611.83,15,Service Stations
772,7028,183475.95,10,"Grocery Stores, Supermarkets"
773,10701,337572.7,14,Taxicabs and Limousines
774,7016,282349.13,5,"Grocery Stores, Supermarkets"
776,9357,851987.43,3,Money Transfer
779,17778,774311.12,15,"Grocery Stores, Supermarkets"
780,7547,213145.18,14,Taxicabs and Limousines
782,21320,672224.48,9,Service Stations
783,6266,227159.44,17,"Grocery Stores, Supermarkets"
789,8025,373232.71,1,"Grocery Stores, Supermarkets"
790,11863,403021.32,2,Drinking Places (Alcoholic Beverages)
791,5992,277777.25,21,Service Stations
793,7802,275534.57,8,Service Stations
794,2970,116375.64,11,Service Stations
795,16115,910387.76,1,Eating Places and Restaurants
797,6927,354425.06,18,"Grocery Stores, Supermarkets"
798,5914,441374.91,4,"Grocery Stores, Supermarkets"
799,5462,256895.48,5,"Grocery Stores, Supermarkets"
801,7186,231093.46,15,"Grocery Stores, Supermarkets"
802,10868,553435.24,28,Drinking Places (Alcoholic Beverages)
803,10648,247877.94,14,"Grocery Stores, Supermarkets"
804,15616,465227.83,10,Drinking Places (Alcoholic Beverages)
807,5926,255569.68,3,"Grocery Stores, Supermarkets"
808,9780,773098.14,5,Wholesale Clubs
810,14565,612004.33,20,Miscellaneous Food Stores
811,12518,811059.55,5,Eating Places and Restaurants
814,12109,402742.87,6,"Grocery Stores, Supermarkets"
816,7400,300345.06,4,Drinking Places (Alcoholic Beverages)
819,7994,284240.02,8,Miscellaneous Food Stores
820,14145,652941.41,10,"Grocery Stores, Supermarkets"
821,5202,156928.09,7,Motion Picture Theaters
822,7226,246989.56,14,"Grocery Stores, Supermarkets"
823,6869,298055.35,2,Service Stations
825,11376,912398.3,10,"Grocery Stores, Supermarkets"
826,4125,287290.07,21,Eating Places and Restaurants
827,7416,301493.48,3,"Grocery Stores, Supermarkets"
828,20404,571348.72,15,Taxicabs and Limousines
831,7493,328567.46,20,Service Stations
832,5727,470826.33,23,Wholesale Clubs
837,6917,238425.79,9,Service Stations
839,4647,344179.54,10,Service Stations
840,15095,1956340.84,16,Money Transfer
843,7064,298696.63,7,"Grocery Stores, Supermarkets"
844,2588,157185.33,9,"Utilities - Electric, Gas, Water, Sanitary"
845,10968,468480.76,15,"Grocery Stores, Supermarkets"
846,19752,791712.41,0,"Grocery Stores, Supermarkets"
847,12213,665754.47,19,Money Transfer
848,6614,469086.41,14,Drinking Places (Alcoholic Beverages)
849,9335,217144.35,16,"Grocery Stores, Supermarkets"
850,7310,239879.92,1,Automotive Service Shops
851,7078,288125.8,12,"Grocery Stores, Supermarkets"
852,21967,579880.65,4,Service Stations
855,9832,182063.77,12,Miscellaneous Food Stores
856,12859,1110181.44,7,"Grocery Stores, Supermarkets"
858,16945,423266.81,22,Service Stations
859,10231,411000.25,14,Tolls and Bridge Fees
860,16081,833830.51,20,Drinking Places (Alcoholic Beverages)
862,7579,227879.71,5,Taxicabs and Limousines
863,4191,165319.26,10,"Grocery Stores, Supermarkets"
865,11837,750408.96,5,Automotive Service Shops
866,10031,467047.98,9,"Grocery Stores, Supermarkets"
868,10493,619233.92,13,Money Transfer
869,6357,248073.11,27,"Grocery Stores, Supermarkets"
870,11527,494410.24,5,Miscellaneous Food Stores
871,17341,534569.56,31,"Grocery Stores, Supermarkets"
872,15314,573749.66,13,Money Transfer
875,3392,162373.21,1,"Grocery Stores, Supermarkets"
876,7945,351213.36,10,Service Stations
877,8919,531664.44,5,Service Stations
879,10760,317334.55,11,Tolls and Bridge Fees
882,7950,261297.13,1,Service Stations
883,2386,175043.54,1,Eating Places and Restaurants
884,14092,528465.16,13,Eating Places and Restaurants
885,11003,167996.75,10,Miscellaneous Food Stores
888,4662,268236.4,1,Service Stations
890,8219,356000.11,9,"Grocery Stores, Supermarkets"
891,13738,398629.47,9,Drinking Places (Alcoholic Beverages)
895,8604,335498.55,0,Service Stations
897,2527,55965.77,1,"Grocery Stores, Supermarkets"
898,7871,194726.63,4,"Grocery Stores, Supermarkets"
900,7968,311680.07,26,"Grocery Stores, Supermarkets"
901,7412,269638.89,13,"Grocery Stores, Supermarkets"
905,11244,794515.41,7,"Grocery Stores, Supermarkets"
906,8903,351660.07,0,Postal Services - Government Only
908,8871,373948.8,27,"Grocery Stores, Supermarkets"
909,43381,927496.96,29,Service Stations
912,11650,349001.1,5,Taxicabs and Limousines
913,4002,153680.29,19,Miscellaneous Food Stores
914,14562,348786.77,30,Miscellaneous Food Stores
917,5698,241927.76,22,"Grocery Stores, Supermarkets"
918,8898,331721.18,12,Department Stores
920,6350,140134.36,2,"Grocery Stores, Supermarkets"
921,15316,955708.69,22,"Grocery Stores, Supermarkets"
924,5939,244896.51,7,"Grocery Stores, Supermarkets"
928,7468,253306.99,15,Service Stations
931,8022,397087.2,3,Miscellaneous Food Stores
